,OrderingDecimals,PlacementOnNumberLine,CompleteTheSequence,DecimalAddition
Stu_ee1f58b6e6440fe75a7c21dddac7a947,0.68139327,0.88784206,0.5761651,0.6971972
Stu_eeede4b97efc52fa27b5dad3bb73725f,0.55989164,0.6023394,0.3289605,0.56305784
Stu_ef83cd6299af1729c67694a71372305c,0.4992847,0.5252467,0.37119853,0.44443098
Stu_efa044ccef47fa65a82bce1ee74e5103,0.5954693,0.6731037,0.50117755,0.75900114
Stu_efdb9b9960647f3d1819a891503a3b6b,0.86823153,0.80435514,0.46399432,0.85176486
Stu_f02edb34ece401b07c5b94f3b3e25003,0.35768417,0.38207716,0.4120901,0.33288896
Stu_f09f605f11f2f7c4a0eb93caf1ecdc95,0.36710486,0.2924425,0.2034129,0.25542882
Stu_f16e41aa8cec2dcfb65d387fe498e4f3,0.36482054,0.33040774,0.26582035,0.03910817
Stu_f1f359c6ac2e64cbdc95200364271e14,0.7791896,0.82488126,0.5705353,0.5775024
Stu_f23299ad37c8de1ca966e1bdf5e42c09,0.65766585,0.8519182,0.5838114,0.65736693
Stu_f39211bd7e76d03ca951dd0633d93cc3,0.7553526,0.56600666,0.2179445,0.53291744
Stu_f417dd379a74fb13b80271304f847ee6,0.5227041,0.6357475,0.2697515,0.37795767
Stu_f49dabc0fe5448d7d8b3b0c2b99d084e,0.88386804,0.8608346,0.56925416,0.7881201
Stu_f4af7dd35ea1b795efe62e349fb50beb,0.6703706,0.8293368,0.57677466,0.604362
Stu_f5fd3e7e4c76ab833a65945ef7784054,0.763888,0.69983536,0.44918376,0.58078253
Stu_f65d0b0478c4e85ce1f76b99ad57eb9a,0.5732447,0.57996714,0.35285893,0.2667722
Stu_f6d28296da8258d97e00a44014b320e5,0.5380501,0.62751377,0.5231917,0.67640007
Stu_f729a62eb6536d217c5791bac1318863,0.39189306,0.48867336,0.32823235,0.37963116
Stu_f873c20a39722831a64994780e09631f,0.5493918,0.7308539,0.5236472,0.70493984
Stu_f8a0af3cad68fe407950eb84cfd45548,0.3014631,0.32649577,0.25973818,0.08091036
Stu_f8cf45693570361eeb8f9c05675a57e4,0.35949096,0.4122379,0.27674073,0.26781726
Stu_f921bc52e8ca02b4713047f98a3c5933,0.40857375,0.6782072,0.44429323,0.56583035
Stu_f97d8e650f0e059e2e7c86b5de0e31d7,0.39758074,0.34464505,0.123090856,0.1659963
Stu_fa78d7721dcbf37eb3bc0f6b5830892e,0.479033,0.5033389,0.31109247,0.28571755
Stu_fa8c3cafd5832ca63eb85cfe394a9b95,0.37531546,0.36461738,0.2711444,0.71816474
Stu_fb819294951f5032462ba63219b3275d,0.3015916,0.25837645,0.11194696,0.10711408
Stu_fbd361ac8f351b5982c9e982dd85e0fc,0.6535647,0.7165046,0.46034187,0.7239167
Stu_fc1108ec823a3e18b4d3730d497af6b8,0.4662362,0.3418347,0.21528246,0.23326936
Stu_fcfe23dfab42ff6d5ad86f56700909ef,0.8123455,0.7894147,0.54688203,0.7218001
Stu_fda9b2a9d1029f14a9b3a7162148486f,0.3325126,0.36265755,0.23024696,0.26212367
Stu_fdad12dd6ddb392ba35176a595d36570,0.47935897,0.4358479,0.2271137,0.115980886
Stu_fdb649d30cf81ffea00f201f12e6437d,0.5706222,0.78769207,0.540212,0.6090581
Stu_fdd17395a86b9af6dbc8a34f71e87219,0.5255102,0.6335639,0.39690167,0.742925
Stu_fde4deb77e838e35720d812f4ab48d79,0.33303964,0.39310938,0.1933341,0.29853034
Stu_fdfe8b7d728b4c679ff73d80c5c26484,0.69330186,0.77439,0.6027648,0.67483884
Stu_fe77e4fa9e8bc0353396468d203d4557,0.67652273,0.84957063,0.57502806,0.7071382
Stu_feb860309a666481290f7020de26fab1,0.4153833,0.34900245,0.26610494,0.25879282
Stu_ff293178e17f876839395f6c7ed4b718,0.4906169,0.3396339,0.15551138,0.4041056
Stu_ff90a251047f9fe29b1e0ddff8885afb,0.51751316,0.6826257,0.30065745,0.5634991
